classifier,ngram,log_buckets,num_hashes,fold,recall_at_fpr_001,recall_at_fpr_0001,auc,recall_at_prec_99,recall_at_prec_95
CountMin,1,10,2,4,0.104482,0.00636891,0.906201,0.000161238,0.00153176
CountMin,1,12,2,0,0.151633,0.0139646,0.940541,0.00032288,0.872705
CountMin,1,12,2,1,0.153633,0.0126989,0.939746,0.000160746,0.876628
CountMin,1,12,2,2,0.174954,0.0190167,0.942247,0.00424373,0.879694
CountMin,1,12,2,3,0.155058,0.0102968,0.939404,0.000484555,0.86493
CountMin,1,12,2,4,0.150637,0.00902935,0.937504,8.06192e-05,0.86456
CountMin,1,14,2,0,0.212576,0.0225612,0.952054,0.00052468,0.923356
CountMin,1,14,2,1,0.205353,0.0240315,0.950042,0.000723356,0.924409
CountMin,1,14,2,2,0.255705,0.0335495,0.953367,0.00888782,0.925454
CountMin,1,14,2,3,0.195962,0.023299,0.950244,0.00113063,0.921341
CountMin,1,14,2,4,0.176677,0.0268059,0.949555,0.00540148,0.916277
CountMin,1,16,2,0,0.252331,0.0263551,0.958119,0.00169512,0.941317
CountMin,1,16,2,1,0.235252,0.0245137,0.955692,0.00132615,0.940162
CountMin,1,16,2,2,0.262631,0.0274241,0.958261,0.0125711,0.940748
CountMin,1,16,2,3,0.222855,0.0176459,0.956325,0.00201898,0.942298
CountMin,1,16,2,4,0.235972,0.0257175,0.955898,0.000765882,0.939495
CountMin,1,18,2,0,0.270251,0.028817,0.960692,0.0012108,0.950155
CountMin,1,18,2,1,0.256189,0.0291754,0.958525,0.000482238,0.946673
CountMin,1,18,2,2,0.298783,0.0484026,0.961306,0.00880775,0.947314
CountMin,1,18,2,3,0.247406,0.0200283,0.958925,0.000121139,0.947749
CountMin,1,18,2,4,0.250121,0.0146324,0.958487,0.00153176,0.947638
CountMin,1,20,2,0,0.27808,0.0226823,0.961351,0.00076684,0.9529
CountMin,1,20,2,1,0.24791,0.0258399,0.959097,0.00112522,0.948843
CountMin,1,20,2,2,0.302546,0.0293058,0.961771,0.00836736,0.949876
CountMin,1,20,2,3,0.233475,0.0257622,0.959263,4.03796e-05,0.948556
CountMin,1,20,2,4,0.255684,0.0134231,0.959396,0.000604644,0.950056
CountMin,1,10,3,0,0.122291,0.0143278,0.917222,0.00056504,0.716108
CountMin,1,10,3,1,0.108383,0.0106092,0.915997,0.00112522,0.680035
CountMin,1,10,3,2,0.130115,0.0114501,0.917386,0,0.742013
CountMin,1,10,3,3,0.111326,0.00944882,0.916296,8.07591e-05,0.0768423
CountMin,1,10,3,4,0.110166,0.0120526,0.913227,0.00096743,0.0269268
CountMin,1,12,3,0,0.161238,0.0104936,0.943382,0.00193728,0.890665
CountMin,1,12,3,1,0.162514,0.0258399,0.942525,0.00598778,0.890452
CountMin,1,12,3,2,0.183602,0.0184562,0.945351,0.000560493,0.894547
CountMin,1,12,3,3,0.161882,0.0149404,0.942368,0.00169594,0.882495
CountMin,1,12,3,4,0.150677,0.0131409,0.940292,0.00374879,0.8802
CountMin,1,14,3,0,0.219034,0.0207047,0.953468,0.00056504,0.930742
CountMin,1,14,3,1,0.208045,0.0197316,0.951337,0.00265231,0.92895
CountMin,1,14,3,2,0.235487,0.0218592,0.954292,0.000320282,0.93174
CountMin,1,14,3,3,0.198264,0.0177266,0.951907,0.000242277,0.928811
CountMin,1,14,3,4,0.183691,0.0178168,0.950811,4.03096e-05,0.926556
CountMin,1,16,3,0,0.250959,0.0276466,0.958382,0.00104936,0.944142
CountMin,1,16,3,1,0.239873,0.0229867,0.956533,0.00184858,0.94189
CountMin,1,16,3,2,0.263072,0.020418,0.959058,0.00312275,0.942429
CountMin,1,16,3,3,0.221361,0.0150212,0.956767,0.0019786,0.944115
CountMin,1,16,3,4,0.232385,0.024347,0.956287,0.000644953,0.941269
CountMin,1,18,3,0,0.272107,0.0268394,0.960595,0.00137224,0.951084
CountMin,1,18,3,1,0.251648,0.0233885,0.958835,0.00647002,0.947959
CountMin,1,18,3,2,0.300384,0.038594,0.961444,0.00224197,0.948475
CountMin,1,18,3,3,0.239491,0.0245104,0.959192,0.00246315,0.948839
CountMin,1,18,3,4,0.252096,0.0162045,0.958857,0.000483715,0.948444
CountMin,1,20,3,0,0.281148,0.0317633,0.961388,0.00072648,0.953102
CountMin,1,20,3,1,0.244856,0.0270857,0.959158,0.000723356,0.949164
CountMin,1,20,3,2,0.304868,0.0372728,0.961943,0.0097686,0.950076
CountMin,1,20,3,3,0.233798,0.0258025,0.959361,8.07591e-05,0.948637
CountMin,1,20,3,4,0.25778,0.0140277,0.959109,0.000161238,0.950177
CountMin,1,10,4,0,0.130928,0.0133188,0.920954,4.036e-05,0.756024
CountMin,1,10,4,1,0.115335,0.0108503,0.920372,4.01865e-05,0.734568
CountMin,1,10,4,2,0.126631,0.0111298,0.921734,0.00108095,0.766434
CountMin,1,10,4,3,0.120493,0.0094892,0.921147,0.000242277,0.700626
CountMin,1,10,4,4,0.111416,0.0132619,0.917906,0.000564334,0.674016
CountMin,1,12,4,0,0.171974,0.0181216,0.944831,0.00016144,0.895266
CountMin,1,12,4,1,0.170109,0.0165166,0.943874,0.00068317,0.899855
CountMin,1,12,4,2,0.18224,0.0165746,0.94665,0.00120106,0.902034
CountMin,1,12,4,3,0.162326,0.0191803,0.94364,0.00274581,0.89364
CountMin,1,12,4,4,0.156401,0.0132215,0.941562,0.000322477,0.887698
CountMin,1,14,4,0,0.2265,0.0264358,0.953891,0.00016144,0.933487
CountMin,1,14,4,1,0.2025,0.0163559,0.951725,0.000442051,0.930196
CountMin,1,14,4,2,0.249019,0.0260629,0.954838,0.000160141,0.932621
CountMin,1,14,4,3,0.205976,0.0187765,0.952322,0.00125177,0.929578
CountMin,1,14,4,4,0.192881,0.0150758,0.951303,8.06192e-05,0.926113
CountMin,1,16,4,0,0.253057,0.0302296,0.958765,0.00153368,0.944989
CountMin,1,16,4,1,0.232398,0.0208568,0.95659,0.000281305,0.943176
CountMin,1,16,4,2,0.267075,0.0213788,0.9594,0.00400352,0.94355
CountMin,1,16,4,3,0.223864,0.016596,0.957146,0.000282657,0.944801
CountMin,1,16,4,4,0.241696,0.0114076,0.956538,0.000524025,0.942317
CountMin,1,18,4,0,0.278524,0.0279291,0.961279,0,0.951245
CountMin,1,18,4,1,0.250362,0.0282913,0.958982,0.000763543,0.948441
CountMin,1,18,4,2,0.298463,0.0409961,0.961471,0.000400352,0.948555
CountMin,1,18,4,3,0.249263,0.0245104,0.959192,0.00250353,0.948556
CountMin,1,18,4,4,0.248146,0.0173331,0.958868,0.000725572,0.94925
CountMin,1,20,4,0,0.282076,0.0330548,0.96173,0.00096864,0.953102
CountMin,1,20,4,1,0.247066,0.0271259,0.959019,0.000884102,0.949244
CountMin,1,20,4,2,0.305189,0.0371527,0.962053,0.00984867,0.950236
CountMin,1,20,4,3,0.233959,0.0258833,0.959333,0.000161518,0.948597
CountMin,1,20,4,4,0.259513,0.014189,0.959282,0.000362786,0.950218
CountMin,1,10,5,0,0.129879,0.0140856,0.923435,0.0008072,0.776002
CountMin,1,10,5,1,0.114049,0.0123774,0.922944,4.01865e-05,0.755425
CountMin,1,10,5,2,0.136,0.0140924,0.924469,0.000480423,0.787333
CountMin,1,10,5,3,0.116091,0.0102968,0.923455,0.000484555,0.747022
CountMin,1,10,5,4,0.107989,0.00983554,0.920386,0.00161238,0.738754
CountMin,1,12,5,0,0.176414,0.0182024,0.945608,0,0.898858
CountMin,1,12,5,1,0.171034,0.0221427,0.944528,0.00313454,0.901503
CountMin,1,12,5,2,0.182721,0.0161742,0.947417,8.00705e-05,0.908239
CountMin,1,12,5,3,0.173753,0.0197456,0.944526,0.000242277,0.899172
CountMin,1,12,5,4,0.159384,0.00705418,0.942223,4.03096e-05,0.896243
CountMin,1,14,5,0,0.224684,0.0215926,0.954357,0.00298664,0.933527
CountMin,1,14,5,1,0.210095,0.0188876,0.95221,0.00152709,0.932125
CountMin,1,14,5,2,0.240732,0.0350709,0.954833,0.0129714,0.933501
CountMin,1,14,5,3,0.205613,0.0200283,0.952839,0.000282657,0.931678
CountMin,1,14,5,4,0.201306,0.0234602,0.951778,0.00096743,0.927685
CountMin,1,16,5,0,0.257739,0.0293417,0.959168,0.0110586,0.945595
CountMin,1,16,5,1,0.238346,0.0219016,0.957016,0.000200932,0.943699
CountMin,1,16,5,2,0.277965,0.0489631,0.959565,0.0249419,0.94359
CountMin,1,16,5,3,0.226974,0.0174036,0.957484,0,0.945609
CountMin,1,16,5,4,0.238995,0.0142696,0.956891,0.000201548,0.942277
CountMin,1,18,5,0,0.279574,0.0255479,0.961252,0.00056504,0.951851
CountMin,1,18,5,1,0.24779,0.0279698,0.95903,4.01865e-05,0.948521
CountMin,1,18,5,2,0.286292,0.0319081,0.961495,0.00244215,0.948995
CountMin,1,18,5,3,0.239007,0.0253584,0.959272,0.00230164,0.948718
CountMin,1,18,5,4,0.251895,0.0127378,0.958831,8.06192e-05,0.94917
CountMin,1,20,5,0,0.281874,0.0335392,0.961479,0.001009,0.953061
CountMin,1,20,5,1,0.247107,0.0271661,0.959242,0.000884102,0.949285
CountMin,1,20,5,2,0.300985,0.0229802,0.961901,0.00680599,0.950156
CountMin,1,20,5,3,0.239289,0.0259237,0.959318,0.000201898,0.948597
CountMin,1,20,5,4,0.25786,0.0141084,0.959164,4.03096e-05,0.950177
CountMin,2,10,2,0,0.1233,0.0084756,0.862891,0.00052468,0.453404
CountMin,2,10,2,1,0.109227,0.0108102,0.86127,0.000200932,0.451254
CountMin,2,10,2,2,0.121707,0.0104892,0.860518,4.00352e-05,0.46569
CountMin,2,10,2,3,0.108056,0.0088835,0.863235,0,0
CountMin,2,10,2,4,0.106498,0.0111254,0.85937,4.03096e-05,0.0283779
CountMin,2,12,2,0,0.152561,0.0114622,0.905638,0.00076684,0.697138
CountMin,2,12,2,1,0.129199,0.0132615,0.901955,0.000522424,0.703665
CountMin,2,12,2,2,0.150412,0.0188566,0.903689,0.000480423,0.701337
CountMin,2,12,2,3,0.129578,0.0150616,0.903632,0.000403796,0.686655
CountMin,2,12,2,4,0.136246,0.0156401,0.902354,0.000765882,0.694171
CountMin,2,14,2,0,0.20063,0.0172337,0.92498,0.00452032,0.802599
CountMin,2,14,2,1,0.175575,0.0131812,0.920741,0.00249156,0.800595
CountMin,2,14,2,2,0.211826,0.0235007,0.923754,0.00112099,0.805989
CountMin,2,14,2,3,0.175368,0.0149808,0.924183,0,0.803675
CountMin,2,14,2,4,0.182844,0.0191874,0.920883,0.00431312,0.786198
CountMin,2,16,2,0,0.252977,0.0303507,0.937096,0.00064576,0.858417
CountMin,2,16,2,1,0.256872,0.0289744,0.933192,0.00269249,0.847372
CountMin,2,16,2,2,0.270358,0.0200977,0.934888,0.00132116,0.85171
CountMin,2,16,2,3,0.236099,0.015748,0.934672,0.000242277,0.854553
CountMin,2,16,2,4,0.24742,0.027733,0.932992,0.000644953,0.84638
CountMin,2,18,2,0,0.287404,0.0270008,0.948449,0.00347096,0.903136
CountMin,2,18,2,1,0.333829,0.0345202,0.947209,0.00562611,0.899453
CountMin,2,18,2,2,0.347386,0.0347906,0.949036,0.00084074,0.902634
CountMin,2,18,2,3,0.27131,0.0307289,0.945949,0.00528972,0.900464
CountMin,2,18,2,4,0.277451,0.0305144,0.946217,0.0152773,0.900274
CountMin,2,20,2,0,0.297413,0.0364855,0.960996,0.0129152,0.944263
CountMin,2,20,2,1,0.329449,0.0343996,0.959124,0.00964475,0.942493
CountMin,2,20,2,2,0.348747,0.0530467,0.961021,0.00408359,0.944551
CountMin,2,20,2,3,0.254593,0.0314961,0.957912,0.00847971,0.942782
CountMin,2,20,2,4,0.335819,0.033336,0.959735,0.0176153,0.942841
CountMin,2,10,3,0,0.125439,0.0114622,0.860564,0.00133188,0.474392
CountMin,2,10,3,1,0.105208,0.00908214,0.859625,0,0.496584
CountMin,2,10,3,2,0.122828,0.0123309,0.859009,0.00316278,0.490512
CountMin,2,10,3,3,0.108621,0.0159095,0.862176,0.000686453,0.0534222
CountMin,2,10,3,4,0.107183,0.010803,0.8575,0.000443405,0.448887
CountMin,2,12,3,0,0.156839,0.00900028,0.899883,8.072e-05,0.680551
CountMin,2,12,3,1,0.141416,0.0139045,0.89709,0.002371,0.688354
CountMin,2,12,3,2,0.14825,0.018176,0.898856,0.000200176,0.690327
CountMin,2,12,3,3,0.140925,0.013931,0.899664,0.000282657,0.683263
CountMin,2,12,3,4,0.140479,0.0121735,0.897452,0.00108836,0.671799
CountMin,2,14,3,0,0.215522,0.0181216,0.920625,0.00016144,0.787222
CountMin,2,14,3,1,0.186224,0.0251567,0.916731,0.00265231,0.782712
CountMin,2,14,3,2,0.223917,0.0269037,0.919059,0.000160141,0.787573
CountMin,2,14,3,3,0.178841,0.0227741,0.919346,0.00100949,0.79043
CountMin,2,14,3,4,0.187722,0.0120123,0.91677,0.000483715,0.775879
CountMin,2,16,3,0,0.267627,0.0311983,0.933255,0.00149332,0.847237
CountMin,2,16,3,1,0.265472,0.0235091,0.929616,0.00301398,0.838892
CountMin,2,16,3,2,0.278285,0.0203779,0.931481,0.00188166,0.839819
CountMin,2,16,3,3,0.242883,0.0168383,0.931341,0.00117101,0.844781
CountMin,2,16,3,4,0.250403,0.0188649,0.929521,0.00112867,0.837431
CountMin,2,18,3,0,0.290915,0.0290996,0.948594,0.00339024,0.901078
CountMin,2,18,3,1,0.342348,0.0327118,0.946331,0.00425977,0.897364
CountMin,2,18,3,2,0.349307,0.031828,0.948397,0.00308271,0.902274
CountMin,2,18,3,3,0.286776,0.0318999,0.945123,0.00092873,0.897799
CountMin,2,18,3,4,0.280555,0.0239842,0.945282,0.0067317,0.897654
CountMin,2,20,3,0,0.298624,0.0334181,0.961144,8.072e-05,0.946967
CountMin,2,20,3,1,0.330252,0.035123,0.959739,0.0098055,0.945748
CountMin,2,20,3,2,0.361518,0.0562495,0.961978,0.00612539,0.946993
CountMin,2,20,3,3,0.257541,0.034686,0.958815,0.00423985,0.945528
CountMin,2,20,3,4,0.339729,0.0319655,0.960637,0.024871,0.945743
CountMin,2,10,4,0,0.123502,0.0102111,0.860616,0.00044396,0.489163
CountMin,2,10,4,1,0.104485,0.0123774,0.861619,0,0.503978
CountMin,2,10,4,2,0.122548,0.00940828,0.859041,0.000120106,0.491993
CountMin,2,10,4,3,0.104058,0.0105794,0.863484,0.000444175,0.0403796
CountMin,2,10,4,4,0.10549,0.0128588,0.858601,0.00133022,0.440624
CountMin,2,12,4,0,0.168221,0.0092828,0.897364,0.00024216,0.669694
CountMin,2,12,4,1,0.137598,0.0137036,0.894972,0.00164765,0.681723
CountMin,2,12,4,2,0.160701,0.0157739,0.895928,0.00192169,0.674634
CountMin,2,12,4,3,0.137775,0.0121139,0.898179,0.000605694,0.681728
CountMin,2,12,4,4,0.140035,0.0174137,0.894518,0.000644953,0.659868
CountMin,2,14,4,0,0.210155,0.0195746,0.917595,4.036e-05,0.771038
CountMin,2,14,4,1,0.188876,0.018526,0.91361,0.00932326,0.768084
CountMin,2,14,4,2,0.225799,0.0282248,0.915703,0.000160141,0.777524
CountMin,2,14,4,3,0.186432,0.0146174,0.916843,0.00161518,0.775651
CountMin,2,14,4,4,0.191591,0.0272493,0.913803,0.00225734,0.762214
CountMin,2,16,4,0,0.271663,0.0271623,0.931218,0.0018162,0.837995
CountMin,2,16,4,1,0.266718,0.0234287,0.92733,0.00888121,0.832623
CountMin,2,16,4,2,0.298463,0.031868,0.929572,0.00168148,0.833894
CountMin,2,16,4,3,0.253341,0.017444,0.929603,0,0.839532
CountMin,2,16,4,4,0.258263,0.0262818,0.927717,0.00939213,0.831748
CountMin,2,18,4,0,0.306332,0.0296646,0.947803,0.00367276,0.899504
CountMin,2,18,4,1,0.350466,0.0306623,0.946551,8.03729e-05,0.897203
CountMin,2,18,4,2,0.354432,0.0326287,0.947781,4.00352e-05,0.901473
CountMin,2,18,4,3,0.285039,0.0306077,0.945533,0.000161518,0.898567
CountMin,2,18,4,4,0.289262,0.0299097,0.945225,0.00415189,0.899307
CountMin,2,20,4,0,0.296202,0.0333374,0.961655,0.00032288,0.948702
CountMin,2,20,4,1,0.329569,0.0341987,0.960136,0.00864009,0.947637
CountMin,2,20,4,2,0.358916,0.0499239,0.962353,0.00184162,0.948875
CountMin,2,20,4,3,0.258833,0.0341611,0.959388,0.000524934,0.947789
CountMin,2,20,4,4,0.343075,0.0375685,0.961154,0.0243873,0.947396
CountMin,2,10,5,0,0.123179,0.00964604,0.857099,0.00088792,0.469589
CountMin,2,10,5,1,0.108865,0.0100064,0.85866,0,0.500442
CountMin,2,10,5,2,0.120346,0.0125711,0.855478,0.00172151,0.483265
CountMin,2,10,5,3,0.106037,0.0103775,0.860426,0,0.00637997
CountMin,2,10,5,4,0.104563,0.00648984,0.855346,0,0.463278
CountMin,2,12,5,0,0.165516,0.0207047,0.894588,0.00496428,0.652864
CountMin,2,12,5,1,0.134625,0.0124176,0.891508,0.000281305,0.664322
CountMin,2,12,5,2,0.155377,0.0188166,0.891915,8.00705e-05,0.661422
CountMin,2,12,5,3,0.136402,0.0147789,0.89513,0.00444175,0.666384
CountMin,2,12,5,4,0.138181,0.0136246,0.890866,0.00096743,0.640842
CountMin,2,14,5,0,0.217137,0.0231666,0.915277,0.00088792,0.761069
CountMin,2,14,5,1,0.195467,0.0214998,0.911007,0.000361678,0.758761
CountMin,2,14,5,2,0.21543,0.021619,0.912778,0.000480423,0.763832
CountMin,2,14,5,3,0.183162,0.0170806,0.913985,0.00637997,0.763214
CountMin,2,14,5,4,0.197114,0.0102789,0.911264,0.000725572,0.75133
CountMin,2,16,5,0,0.277152,0.0276466,0.929878,0.0004036,0.833111
CountMin,2,16,5,1,0.272585,0.036851,0.926316,0.000241119,0.826997
CountMin,2,16,5,2,0.288694,0.0206582,0.927926,0.000120106,0.83001
CountMin,2,16,5,3,0.258954,0.017444,0.928282,0.000323037,0.835534
CountMin,2,16,5,4,0.261891,0.0200339,0.92623,0.000806192,0.825822
CountMin,2,18,5,0,0.311579,0.027808,0.947546,0.0034306,0.900593
CountMin,2,18,5,1,0.34271,0.0228259,0.946248,0.00285324,0.896761
CountMin,2,18,5,2,0.355433,0.0301465,0.947527,0.00084074,0.902074
CountMin,2,18,5,3,0.28399,0.0329901,0.94538,0.000363416,0.898203
CountMin,2,18,5,4,0.290148,0.0295872,0.945268,0.00120929,0.899508
CountMin,2,20,5,0,0.300682,0.0330145,0.961869,0.00096864,0.950115
CountMin,2,20,5,1,0.334954,0.0377753,0.960803,0.0044607,0.949084
CountMin,2,20,5,2,0.365562,0.0480022,0.963075,0.000120106,0.949796
CountMin,2,20,5,3,0.259398,0.0316576,0.959907,0.00290733,0.949324
CountMin,2,20,5,4,0.34247,0.0345856,0.961624,0.0121735,0.949331
CountMin,3,10,2,0,0.130403,0.011099,0.824463,0.00153368,0.314041
CountMin,3,10,2,1,0.108423,0.0102074,0.823555,0.00128597,0.0138241
CountMin,3,10,2,2,0.119785,0.00944831,0.821883,0.000960846,0.366883
CountMin,3,10,2,3,0.104058,0.00973148,0.826577,0.000363416,0.0092873
CountMin,3,10,2,4,0.110166,0.00761851,0.82239,0.000483715,0.000806192
CountMin,3,12,2,0,0.143359,0.0113412,0.876976,0.00024216,0.56835
CountMin,3,12,2,1,0.116822,0.0112924,0.873437,0.000442051,0.578645
CountMin,3,12,2,2,0.138802,0.0135319,0.875337,0.00184162,0.582793
CountMin,3,12,2,3,0.124773,0.0125984,0.876003,0.00492631,0.561155
CountMin,3,12,2,4,0.125645,0.0170106,0.873679,0.000604644,0.5547
